SIMPLE  =                    T / conforms to FITS standard
BITPIX  =                  -32 / array data type
NAXIS   =                    2 / number of array dimensions
NAXIS1  =                 4941
NAXIS2  =                   28
EXTEND  =                    T
TOTALEXP=               2400.0 / Total exposure (seconds)
RO_GAIN =                1.799 / Readout amplifier (inverse) gain (e-/ADU)
RO_NOISE=                 3.49 / Readout noise (electrons)
RADECSYS= 'FK5     '           / FK5 reference system
EQUINOX =               2000.0 / J2000 equinox
UTDATE  = '2013:11:03'         / UT date
UTSTART = '13:37:46'           / UT start
UTMJD   =     56599.5678966487 / Modified Julian Date (UTC)
CRVAL1  =          6295.027832 / Co-ordinate value of axis 1
CRPIX1  =               2470.0 / Reference pixel along axis 1
CDELT1  =       1.037736218541 / Co-ordinate increment along axis 1
OBJECT  = 'DES-X3  '           / Object name
DETECTOR= 'E2V3    '           / Detector name
TARGNAME= 'SVA1_COADD-2938984610' / DES science target name
FIELD_ID= 'DES-X3  '           / OzDES field for this spectrum
2DFFNAME= '03nov00017red.fits' / Name of original 2dfdr output file
FIBREIDX=                  189 / Index of fibre in original file
RA      =     36.0066666666667 / Target RA (decimal degrees)
DEC     =    -4.67583333333333 / Target DEC (decimal degrees)
CTYPE1  = 'WAVE    '           / Fake CTYPE1 for use w/SWarp
MEDPIX  =    13.58680152893066 / Median pixel value
FLXSCALE=  0.07360083959942146 / Flux scaling for co-add
CUNIT1  = 'deg     '
CD1_1   =           1.03773994
CD1_2   =                  0.0
CTYPE2  = ''
CUNIT2  = 'deg     '
CRVAL2  =     -4.440892099E-16
CRPIX2  =                  1.0
CD2_1   =                  0.0
CD2_2   =                  1.0
SOFTNAME= 'SWarp   '
SOFTVERS= '2.15.7  '
SOFTDATE= '2011-11-15'
SOFTAUTH= 'Emmanuel BERTIN <bertin@iap.fr>'
SOFTINST= 'TERAPIX team at IAP  http://terapix.iap.fr'
AUTHOR  = 'rscalzo '
ORIGIN  = 'maipenrai'
DATE    = '2014-05-31T16:23:40'
COMBINET= 'WEIGHTED'
RESAMPT1= 'LANCZOS3'
CENTERT1= 'ALL     '
PSCALET1= 'MEDIAN  '
RESAMPT2= 'NEAREST '
CENTERT2= 'ALL     '
PSCALET2= 'MEDIAN  '
FILE0001= 'SVA1_COADD-2938984610_2013-10-30T13:21:51.flux.fits'
WGHT0001= 'SVA1_COADD-2938984610_2013-10-30T13:21:51.flux.varmap.fits'
WGTT0001= 'MAP_VARIANCE'
INTF0001=                    F
SUBF0001=                    F
BCKT0001= 'AUTO    '
BCKS0001=                  128
BKFS0001=                    3
FILE0002= 'SVA1_COADD-2938984610_2013-10-30T12:39:45.flux.fits'
WGHT0002= 'SVA1_COADD-2938984610_2013-10-30T12:39:45.flux.varmap.fits'
WGTT0002= 'MAP_VARIANCE'
INTF0002=                    F
SUBF0002=                    F
BCKT0002= 'AUTO    '
BCKS0002=                  128
BKFS0002=                    3
FILE0003= 'SVA1_COADD-2938984610_2013-12-26T10:29:09.flux.fits'
WGHT0003= 'SVA1_COADD-2938984610_2013-12-26T10:29:09.flux.varmap.fits'
WGTT0003= 'MAP_VARIANCE'
INTF0003=                    F
SUBF0003=                    F
BCKT0003= 'AUTO    '
BCKS0003=                  128
BKFS0003=                    3
FILE0004= 'SVA1_COADD-2938984610_2013-11-29T11:34:32.flux.fits'
WGHT0004= 'SVA1_COADD-2938984610_2013-11-29T11:34:32.flux.varmap.fits'
WGTT0004= 'MAP_VARIANCE'
INTF0004=                    F
